Category,Car Name,Features,Price Per Day (INR),Number of Seats,Air Conditioning,Safety Rating,Fuel Type
Vintage,Ford Model T,"Bluetooth, Blind Spot Monitor, Leather Seats",13876,7,Yes,3.7,Diesel
SUV,Tata Safari,"Parking Sensors, Cruise Control, Electric Engine, All-Wheel Drive, Heated Seats",3215,6,Yes,4.9,Petrol
Off-Road,Jeep Wrangler,"Cruise Control, Leather Seats, Air Conditioning",3781,5,Yes,3.9,Petrol
Luxury,Audi A8,"Parking Sensors, Lane Departure Warning, All-Wheel Drive, Backup Camera, Blind Spot Monitor",6991,4,Yes,3.2,Hybrid
Hatchback,Hyundai Santro,"Heated Seats, Leather Seats, Bluetooth, Lane Departure Warning, Cruise Control",1852,7,Yes,4.9,Electric
Vintage,Ford Model T,"Backup Camera, Sunroof, Air Conditioning, Lane Departure Warning",8542,5,No,4.6,Electric
SUV,Ford Endeavour,"Parking Sensors, Blind Spot Monitor, Automatic Transmission",4954,7,No,4.7,Diesel
Luxury,Audi A8,"Manual Transmission, Sunroof, Electric Engine",9883,6,No,4.0,Electric
Luxury,Mercedes-Benz S-Class,"Sunroof, Bluetooth, Cruise Control, Backup Camera",9910,5,Yes,5.0,Diesel
Off-Road,Land Rover Defender,"Parking Sensors, Cruise Control, Lane Departure Warning",3329,7,No,3.8,Diesel
Electric,Tesla Model 3,"Automatic Transmission, Blind Spot Monitor, Parking Sensors",2249,7,No,3.1,Electric
SUV,Jeep Compass,"Blind Spot Monitor, Bluetooth, Leather Seats, Parking Sensors",3187,6,Yes,4.3,Hybrid
Luxury,Jaguar XJ,"Parking Sensors, Air Conditioning, Backup Camera, Cruise Control, Automatic Transmission, Bluetooth",10503,4,No,4.7,Diesel
Electric,Tesla Model 3,"GPS Navigation, Electric Engine, All-Wheel Drive",2956,6,No,4.4,Electric
SUV,Ford Endeavour,"Automatic Transmission, GPS Navigation, Heated Seats, Manual Transmission, Electric Engine",3513,7,Yes,4.5,Petrol
Off-Road,Jeep Wrangler,"Air Conditioning, Cruise Control, GPS Navigation, Parking Sensors, Lane Departure Warning, Bluetooth",4013,7,Yes,4.9,Hybrid
Off-Road,Toyota Land Cruiser,"Automatic Transmission, Hybrid Engine, Backup Camera",4744,5,Yes,3.9,Petrol
Electric,Tesla Model 3,"Cruise Control, Parking Sensors, Air Conditioning, Lane Departure Warning, GPS Navigation",2002,4,No,4.4,Electric
Hatchback,Renault Kwid,"Electric Engine, Sunroof, Lane Departure Warning, Bluetooth",1288,6,Yes,3.5,Hybrid
SUV,Toyota Fortuner,"Blind Spot Monitor, Electric Engine, Lane Departure Warning",4062,5,No,4.0,Hybrid
Off-Road,Jeep Wrangler,"Hybrid Engine, Lane Departure Warning, Heated Seats, Bluetooth, Automatic Transmission",4274,5,No,3.7,Diesel
Electric,Hyundai Kona Electric,"Lane Departure Warning, Parking Sensors, Backup Camera, Blind Spot Monitor, Electric Engine",2408,4,No,3.8,Electric
SUV,Toyota Fortuner,"GPS Navigation, Cruise Control, Automatic Transmission, Leather Seats, All-Wheel Drive",5301,7,Yes,3.6,Petrol
Vintage,Chevrolet Bel Air,"Backup Camera, All-Wheel Drive, Sunroof, Bluetooth, Cruise Control, Heated Seats",7475,4,Yes,3.1,Petrol
Off-Road,Land Rover Defender,"Automatic Transmission, Backup Camera, Hybrid Engine, Leather Seats, Parking Sensors, Heated Seats",4585,7,No,4.3,Hybrid
Vintage,Jaguar XK120,"Parking Sensors, Sunroof, Air Conditioning, Manual Transmission",12498,6,No,4.7,Diesel
Electric,Tesla Model 3,"GPS Navigation, Hybrid Engine, Leather Seats",2226,5,No,3.5,Electric
Vintage,Jaguar XK120,"Heated Seats, Parking Sensors, Sunroof, Hybrid Engine, Leather Seats",8103,6,Yes,3.9,Hybrid
Hatchback,Maruti Suzuki Swift,"All-Wheel Drive, Backup Camera, Sunroof, GPS Navigation, Cruise Control",2032,6,Yes,3.5,Hybrid
Vintage,Rolls Royce Silver Ghost,"Manual Transmission, Bluetooth, Hybrid Engine, Electric Engine, Parking Sensors, Heated Seats",8541,4,Yes,3.1,Diesel
Off-Road,Suzuki Jimny,"Heated Seats, Electric Engine, Blind Spot Monitor, All-Wheel Drive, Automatic Transmission, Hybrid Engine",4212,6,Yes,4.5,Diesel
SUV,Tata Safari,"All-Wheel Drive, Heated Seats, Automatic Transmission, Electric Engine",4321,7,Yes,4.2,Petrol
Vintage,Chevrolet Bel Air,"GPS Navigation, Automatic Transmission, Air Conditioning, Electric Engine, Heated Seats, Sunroof",13075,6,No,4.0,Electric
SUV,Jeep Compass,"Lane Departure Warning, Cruise Control, Manual Transmission",4817,5,Yes,3.2,Diesel
SUV,Toyota Fortuner,"Bluetooth, Electric Engine, Air Conditioning",3538,5,No,3.5,Diesel
Hatchback,Hyundai Santro,"Automatic Transmission, Bluetooth, Leather Seats, Air Conditioning",1772,5,Yes,3.9,Diesel
Luxury,Mercedes-Benz S-Class,"Hybrid Engine, Leather Seats, Air Conditioning, Cruise Control, Parking Sensors",9955,6,Yes,4.2,Petrol
Luxury,Jaguar XJ,"Manual Transmission, Lane Departure Warning, Air Conditioning, Bluetooth, Backup Camera, Leather Seats",5829,7,No,3.1,Diesel
Electric,Hyundai Kona Electric,"Backup Camera, Bluetooth, Automatic Transmission, Manual Transmission",3882,5,No,3.5,Electric
Electric,Tesla Model 3,"Automatic Transmission, Air Conditioning, Hybrid Engine, GPS Navigation, Blind Spot Monitor",2605,6,No,4.5,Electric
SUV,Tata Safari,"Electric Engine, Blind Spot Monitor, Manual Transmission, Leather Seats, Backup Camera, Hybrid Engine",3232,6,Yes,3.3,Diesel
SUV,Toyota Fortuner,"All-Wheel Drive, Heated Seats, Cruise Control",4391,6,No,4.9,Hybrid
Luxury,BMW 7 Series,"Cruise Control, Parking Sensors, Blind Spot Monitor",8885,6,Yes,4.1,Electric
SUV,Tata Safari,"Automatic Transmission, Parking Sensors, Air Conditioning, Leather Seats, Cruise Control, Heated Seats",4166,4,Yes,4.5,Electric
Luxury,BMW 7 Series,"Air Conditioning, Automatic Transmission, Heated Seats, GPS Navigation",11507,5,Yes,3.2,Diesel
Luxury,Mercedes-Benz S-Class,"Heated Seats, Manual Transmission, Backup Camera, GPS Navigation",7803,7,Yes,4.0,Petrol
Electric,Tesla Model 3,"All-Wheel Drive, Lane Departure Warning, Cruise Control, GPS Navigation, Blind Spot Monitor, Sunroof",3159,4,Yes,4.7,Electric
Electric,Hyundai Kona Electric,"Electric Engine, Backup Camera, All-Wheel Drive, Hybrid Engine, Bluetooth",2492,4,No,3.4,Electric
SUV,Mahindra XUV700,"Leather Seats, All-Wheel Drive, Parking Sensors",4877,5,Yes,4.6,Electric
Luxury,Mercedes-Benz S-Class,"Electric Engine, Manual Transmission, Leather Seats, Blind Spot Monitor, Lane Departure Warning, Heated Seats",11245,7,Yes,4.5,Diesel
Vintage,Plymouth Road Runner,"GPS Navigation, Backup Camera, Blind Spot Monitor, Hybrid Engine, Electric Engine",11372,7,No,3.3,Petrol
Vintage,Chevrolet Bel Air,"Manual Transmission, Automatic Transmission, Hybrid Engine",13372,4,Yes,4.9,Hybrid
Luxury,Lexus LS,"Bluetooth, Backup Camera, GPS Navigation",11963,5,Yes,3.7,Diesel
Hatchback,Hyundai Grand i10 Nios,"Backup Camera, Manual Transmission, Electric Engine, Parking Sensors",1028,6,Yes,4.4,Electric
SUV,Mahindra XUV700,"Lane Departure Warning, Bluetooth, All-Wheel Drive, Backup Camera, Heated Seats",4954,6,No,3.8,Diesel
Luxury,BMW 7 Series,"GPS Navigation, Automatic Transmission, Air Conditioning, Hybrid Engine, All-Wheel Drive, Bluetooth",10058,6,No,3.1,Diesel
Electric,Tata Nexon EV,"Electric Engine, Blind Spot Monitor, Bluetooth, Parking Sensors, Lane Departure Warning, GPS Navigation",3316,6,No,4.3,Electric
Electric,MG ZS EV,"Parking Sensors, Hybrid Engine, Air Conditioning",2151,5,Yes,3.2,Electric
SUV,Tata Safari,"Sunroof, Manual Transmission, Electric Engine, Heated Seats, Blind Spot Monitor",5933,6,Yes,4.4,Hybrid
Off-Road,Suzuki Jimny,"Lane Departure Warning, Blind Spot Monitor, Sunroof, GPS Navigation, Bluetooth, Leather Seats",5424,4,Yes,3.4,Hybrid
Vintage,Chevrolet Bel Air,"Manual Transmission, Leather Seats, Bluetooth, GPS Navigation, Sunroof",6648,4,Yes,3.6,Electric
Hatchback,Honda WR-V,"All-Wheel Drive, Electric Engine, Air Conditioning, Sunroof, Blind Spot Monitor",2107,4,No,4.2,Electric
Off-Road,Land Rover Defender,"Heated Seats, Manual Transmission, Blind Spot Monitor, Leather Seats",5037,6,Yes,3.3,Petrol
Luxury,BMW 7 Series,"Heated Seats, GPS Navigation, Air Conditioning, Bluetooth",5829,4,No,3.9,Electric
Luxury,Jaguar XJ,"Cruise Control, Backup Camera, Automatic Transmission",8723,6,No,5.0,Petrol
Off-Road,Suzuki Jimny,"Parking Sensors, Backup Camera, All-Wheel Drive, Cruise Control, Electric Engine, Blind Spot Monitor",3970,7,No,4.6,Hybrid
Luxury,Jaguar XJ,"Manual Transmission, Backup Camera, Blind Spot Monitor, GPS Navigation",7958,4,No,4.6,Petrol
Luxury,BMW 7 Series,"Lane Departure Warning, Parking Sensors, Manual Transmission, Cruise Control, Leather Seats, All-Wheel Drive",6897,4,No,4.4,Electric
Vintage,Rolls Royce Silver Ghost,"Lane Departure Warning, Blind Spot Monitor, Parking Sensors, Sunroof, Automatic Transmission, Leather Seats",9674,4,No,3.4,Hybrid
Hatchback,Volkswagen Polo,"Hybrid Engine, GPS Navigation, Automatic Transmission, Electric Engine",2979,6,No,3.3,Electric
Vintage,Plymouth Road Runner,"Heated Seats, Manual Transmission, Blind Spot Monitor",11770,4,No,3.3,Electric
Hatchback,Ford Figo,"Lane Departure Warning, Cruise Control, Manual Transmission, Hybrid Engine",2210,6,Yes,3.8,Electric
Off-Road,Toyota Land Cruiser,"Electric Engine, Parking Sensors, Air Conditioning, Heated Seats, Backup Camera, Sunroof",3475,5,No,3.7,Electric
Off-Road,Land Rover Defender,"Lane Departure Warning, Leather Seats, Hybrid Engine, Automatic Transmission",3488,5,No,4.1,Petrol
Hatchback,Tata Altroz,"Air Conditioning, Hybrid Engine, Backup Camera, Blind Spot Monitor",1465,4,Yes,4.9,Hybrid
Luxury,BMW 7 Series,"Lane Departure Warning, Blind Spot Monitor, Parking Sensors",6163,5,Yes,4.3,Electric
Off-Road,Jeep Wrangler,"All-Wheel Drive, Heated Seats, Bluetooth, Parking Sensors, Automatic Transmission",4908,5,Yes,3.3,Hybrid
Hatchback,Hyundai Santro,"Bluetooth, GPS Navigation, Leather Seats, Lane Departure Warning, Backup Camera, Electric Engine",2666,5,No,3.7,Petrol
Electric,Hyundai Kona Electric,"Leather Seats, Lane Departure Warning, Bluetooth, Sunroof, Parking Sensors",2096,7,Yes,4.1,Electric
Off-Road,Jeep Wrangler,"Leather Seats, All-Wheel Drive, Manual Transmission, Hybrid Engine, Cruise Control",3301,6,Yes,3.5,Diesel
Off-Road,Ford Bronco,"Air Conditioning, Heated Seats, Backup Camera, Bluetooth, Automatic Transmission",3452,4,No,3.8,Electric
Hatchback,Toyota Glanza,"Blind Spot Monitor, Automatic Transmission, Manual Transmission",1920,6,Yes,4.6,Petrol
Off-Road,Jeep Wrangler,"Backup Camera, Blind Spot Monitor, Electric Engine, Bluetooth, Manual Transmission, Lane Departure Warning",5339,7,No,4.5,Diesel
SUV,Ford Endeavour,"Manual Transmission, Blind Spot Monitor, Leather Seats, Hybrid Engine, GPS Navigation, Parking Sensors",4170,7,No,3.8,Electric
SUV,Toyota Fortuner,"Manual Transmission, Automatic Transmission, Backup Camera, GPS Navigation, Blind Spot Monitor, All-Wheel Drive",4577,5,No,3.2,Diesel
Luxury,Lexus LS,"Sunroof, Heated Seats, Air Conditioning, Cruise Control, Lane Departure Warning, Blind Spot Monitor",5408,6,No,4.9,Hybrid
Electric,Hyundai Kona Electric,"Heated Seats, Cruise Control, Hybrid Engine, Electric Engine",2135,7,Yes,3.5,Electric
SUV,Mahindra XUV700,"Electric Engine, Automatic Transmission, Leather Seats",3728,7,No,3.9,Diesel
Off-Road,Jeep Wrangler,"Electric Engine, Bluetooth, Sunroof, Leather Seats, Hybrid Engine",5167,5,No,4.8,Hybrid
Luxury,Lexus LS,"Blind Spot Monitor, Automatic Transmission, Leather Seats",5848,7,No,4.7,Hybrid
SUV,Tata Safari,"Manual Transmission, Blind Spot Monitor, Automatic Transmission, Hybrid Engine, Leather Seats, Air Conditioning",3547,6,No,3.9,Electric
Off-Road,Suzuki Jimny,"Blind Spot Monitor, Lane Departure Warning, Heated Seats, Air Conditioning",4356,7,Yes,3.9,Electric
Electric,Hyundai Kona Electric,"Automatic Transmission, Air Conditioning, Parking Sensors",2054,4,No,3.0,Electric
Vintage,Plymouth Road Runner,"Air Conditioning, Parking Sensors, Cruise Control, Backup Camera, Automatic Transmission",6607,5,No,4.3,Electric
Electric,Tata Nexon EV,"Parking Sensors, Blind Spot Monitor, Lane Departure Warning, Leather Seats, Heated Seats",2950,6,Yes,3.7,Electric
Luxury,Audi A8,"Air Conditioning, Leather Seats, Heated Seats",9653,7,Yes,3.8,Hybrid
SUV,Ford Endeavour,"Electric Engine, All-Wheel Drive, Parking Sensors, Hybrid Engine, GPS Navigation",4508,7,Yes,3.1,Electric
SUV,Tata Safari,"GPS Navigation, Leather Seats, Manual Transmission",5056,4,No,3.5,Hybrid
Hatchback,Volkswagen Polo,"Automatic Transmission, All-Wheel Drive, Manual Transmission, Bluetooth, Backup Camera",2153,6,Yes,3.5,Diesel
Hatchback,Nissan Magnite,"Sunroof, Cruise Control, All-Wheel Drive, Bluetooth, Blind Spot Monitor, Automatic Transmission",2522,5,No,3.1,Electric
Luxury,Audi A8,"All-Wheel Drive, Lane Departure Warning, Cruise Control",5127,5,No,3.8,Petrol
Electric,Hyundai Kona Electric,"Automatic Transmission, Manual Transmission, Heated Seats",3489,7,Yes,3.2,Electric
SUV,Toyota Fortuner,"Backup Camera, Heated Seats, Hybrid Engine",3953,5,No,4.9,Electric
SUV,Toyota Fortuner,"GPS Navigation, Blind Spot Monitor, Parking Sensors, Lane Departure Warning",4744,7,No,3.9,Electric
Electric,Tata Nexon EV,"Blind Spot Monitor, Automatic Transmission, Heated Seats, Hybrid Engine, Cruise Control",3876,5,No,3.7,Electric
Luxury,Jaguar XJ,"Parking Sensors, All-Wheel Drive, Air Conditioning",8641,7,Yes,4.7,Hybrid
Electric,Tata Nexon EV,"Blind Spot Monitor, Manual Transmission, Heated Seats",2694,5,No,4.2,Electric
Luxury,Audi A8,"Air Conditioning, Hybrid Engine, Manual Transmission",5478,7,No,3.5,Electric
Hatchback,Toyota Glanza,"Parking Sensors, Cruise Control, GPS Navigation, Electric Engine, Manual Transmission",1480,5,No,4.2,Petrol
Luxury,Lexus LS,"Sunroof, Heated Seats, Backup Camera, Automatic Transmission",11614,7,No,3.7,Petrol
Electric,Mahindra eVerito,"Lane Departure Warning, Cruise Control, Backup Camera",2072,5,Yes,3.5,Electric
Off-Road,Ford Bronco,"Hybrid Engine, GPS Navigation, Cruise Control, All-Wheel Drive, Parking Sensors, Electric Engine",3587,7,Yes,3.0,Electric
SUV,Tata Safari,"Parking Sensors, Manual Transmission, Heated Seats",5797,7,Yes,3.3,Electric
Luxury,Jaguar XJ,"Hybrid Engine, GPS Navigation, Leather Seats, Backup Camera, Automatic Transmission",8974,4,No,4.7,Petrol
Luxury,BMW 7 Series,"Bluetooth, Parking Sensors, Backup Camera, Lane Departure Warning",8930,4,Yes,4.8,Electric
Hatchback,Hyundai Santro,"Cruise Control, Electric Engine, Sunroof, Lane Departure Warning",1524,7,No,3.1,Electric
Vintage,Jaguar XK120,"Heated Seats, Cruise Control, Backup Camera, Manual Transmission, Automatic Transmission, Bluetooth",8650,4,No,4.4,Petrol
Off-Road,Suzuki Jimny,"Air Conditioning, Heated Seats, Manual Transmission, All-Wheel Drive",4267,5,No,3.4,Diesel
Vintage,Rolls Royce Silver Ghost,"Cruise Control, Backup Camera, Bluetooth, Automatic Transmission, Heated Seats, Sunroof",11701,5,Yes,4.1,Hybrid
Hatchback,Toyota Glanza,"Cruise Control, Manual Transmission, Sunroof, Leather Seats, Backup Camera, Heated Seats",2043,6,Yes,4.2,Electric
Off-Road,Jeep Wrangler,"Lane Departure Warning, Air Conditioning, Blind Spot Monitor, All-Wheel Drive",5224,5,No,3.4,Electric
Electric,Tata Nexon EV,"All-Wheel Drive, Backup Camera, Bluetooth",2879,6,Yes,3.8,Electric
Electric,MG ZS EV,"Heated Seats, Sunroof, Backup Camera, Manual Transmission",3145,7,No,3.6,Electric
Electric,Mahindra eVerito,"Lane Departure Warning, Hybrid Engine, Manual Transmission",3182,6,Yes,3.9,Electric
Luxury,Audi A8,"All-Wheel Drive, Automatic Transmission, Bluetooth, Electric Engine, Hybrid Engine",5534,4,No,4.5,Diesel
Electric,Hyundai Kona Electric,"Hybrid Engine, Heated Seats, Blind Spot Monitor, Parking Sensors, Automatic Transmission, Lane Departure Warning",2077,7,Yes,4.4,Electric
Electric,Tata Nexon EV,"Parking Sensors, Automatic Transmission, Bluetooth, Air Conditioning, Electric Engine",3847,4,Yes,4.7,Electric
Off-Road,Jeep Wrangler,"All-Wheel Drive, Sunroof, Manual Transmission, Automatic Transmission, Hybrid Engine",5989,5,Yes,4.1,Electric
Luxury,BMW 7 Series,"Hybrid Engine, Blind Spot Monitor, All-Wheel Drive",6129,7,Yes,3.7,Diesel
Luxury,Mercedes-Benz S-Class,"GPS Navigation, Manual Transmission, Sunroof, Automatic Transmission, Bluetooth",10855,4,No,3.7,Diesel
SUV,Mahindra XUV700,"Bluetooth, Backup Camera, GPS Navigation, Heated Seats, Sunroof",4392,6,Yes,4.6,Electric
Luxury,Lexus LS,"Electric Engine, Heated Seats, Cruise Control, Automatic Transmission, All-Wheel Drive",9798,4,No,4.0,Diesel
Electric,Tesla Model 3,"Air Conditioning, Manual Transmission, Parking Sensors",2716,6,Yes,3.5,Electric
Off-Road,Ford Bronco,"Backup Camera, All-Wheel Drive, Bluetooth",3270,6,Yes,4.0,Electric
Vintage,Chevrolet Bel Air,"Blind Spot Monitor, Electric Engine, Heated Seats",7470,7,Yes,3.6,Electric
Hatchback,Volkswagen Polo,"Electric Engine, Air Conditioning, Automatic Transmission, Heated Seats, Backup Camera, Lane Departure Warning",1226,4,Yes,4.4,Petrol
Off-Road,Suzuki Jimny,"Automatic Transmission, Backup Camera, Parking Sensors, Electric Engine, GPS Navigation, All-Wheel Drive",3372,4,No,3.0,Diesel
Luxury,Audi A8,"GPS Navigation, Leather Seats, Parking Sensors",9887,7,Yes,4.0,Petrol
Hatchback,Nissan Magnite,"All-Wheel Drive, GPS Navigation, Backup Camera, Automatic Transmission, Hybrid Engine",1593,4,No,4.9,Diesel
Vintage,Chevrolet Bel Air,"Blind Spot Monitor, All-Wheel Drive, Parking Sensors, Sunroof, Backup Camera, Heated Seats",7362,5,No,4.1,Electric
SUV,Mahindra XUV700,"Air Conditioning, GPS Navigation, Bluetooth",4032,7,Yes,4.5,Electric
Off-Road,Toyota Land Cruiser,"Manual Transmission, Backup Camera, Sunroof, Hybrid Engine, Lane Departure Warning, Bluetooth",5610,4,No,3.3,Electric
SUV,Tata Safari,"Hybrid Engine, Bluetooth, Parking Sensors, Heated Seats, Lane Departure Warning",3975,7,No,5.0,Petrol
Hatchback,Hyundai Grand i10 Nios,"Backup Camera, All-Wheel Drive, Parking Sensors, GPS Navigation",1383,5,No,3.2,Electric
SUV,Tata Safari,"GPS Navigation, All-Wheel Drive, Lane Departure Warning, Bluetooth, Automatic Transmission",3196,4,No,5.0,Electric
SUV,Jeep Compass,"Electric Engine, Air Conditioning, Automatic Transmission",5443,4,No,4.0,Hybrid
Off-Road,Toyota Land Cruiser,"Electric Engine, All-Wheel Drive, Heated Seats, Hybrid Engine",5258,4,Yes,3.7,Electric
Off-Road,Jeep Wrangler,"Parking Sensors, Air Conditioning, Backup Camera, Electric Engine",3387,6,No,4.2,Petrol
Luxury,Lexus LS,"Sunroof, Parking Sensors, All-Wheel Drive, Automatic Transmission, Heated Seats",5380,4,No,3.4,Hybrid
