Category,Car Name,Features,Price Per Day (INR),Number of Seats,Air Conditioning,Safety Rating,Fuel Type
Electric,MG ZS EV,"GPS Navigation, Bluetooth, All-Wheel Drive",3102,7,Yes,3.5,Electric
Off-Road,Toyota Land Cruiser,"GPS Navigation, Hybrid Engine, Electric Engine, Air Conditioning, Parking Sensors",5203,4,No,3.8,Diesel
Vintage,Ford Model T,"GPS Navigation, All-Wheel Drive, Cruise Control",5552,7,No,4.5,Hybrid
SUV,Mahindra XUV700,"Blind Spot Monitor, Electric Engine, Hybrid Engine, Bluetooth, GPS Navigation, Leather Seats",3132,5,Yes,5.0,Electric
Off-Road,Ford Bronco,"Lane Departure Warning, Hybrid Engine, Cruise Control, Sunroof, Automatic Transmission",5705,5,Yes,4.8,Petrol
Hatchback,Hyundai i20,"Leather Seats, Electric Engine, Manual Transmission, Lane Departure Warning",2152,6,Yes,3.2,Petrol
Luxury,Jaguar XJ,"Automatic Transmission, All-Wheel Drive, GPS Navigation, Parking Sensors",8489,4,No,4.2,Hybrid
Hatchback,Maruti Suzuki Baleno,"Automatic Transmission, Heated Seats, Hybrid Engine, Manual Transmission, Backup Camera, Air Conditioning",2046,6,Yes,3.1,Electric
Luxury,Mercedes-Benz S-Class,"All-Wheel Drive, Cruise Control, Bluetooth, Electric Engine, Leather Seats, GPS Navigation",7262,6,Yes,4.4,Diesel
Luxury,BMW 7 Series,"All-Wheel Drive, Electric Engine, Automatic Transmission, Manual Transmission, Heated Seats",10092,6,Yes,3.9,Electric
Electric,Hyundai Kona Electric,"Air Conditioning, Automatic Transmission, Electric Engine, Heated Seats, GPS Navigation",2555,5,No,3.5,Electric
Off-Road,Toyota Land Cruiser,"GPS Navigation, Parking Sensors, All-Wheel Drive, Leather Seats, Lane Departure Warning, Heated Seats",3902,7,Yes,3.5,Electric
Luxury,Lexus LS,"Blind Spot Monitor, Bluetooth, Sunroof, Automatic Transmission, Electric Engine, GPS Navigation",11014,6,No,3.5,Diesel
Off-Road,Suzuki Jimny,"Manual Transmission, Parking Sensors, Hybrid Engine, Heated Seats",5240,7,No,4.2,Hybrid
Luxury,Jaguar XJ,"Hybrid Engine, All-Wheel Drive, GPS Navigation, Manual Transmission, Heated Seats",7340,4,No,5.0,Petrol
Luxury,Jaguar XJ,"Heated Seats, Lane Departure Warning, Air Conditioning, Hybrid Engine",7052,5,Yes,4.0,Hybrid
Vintage,Ford Model T,"Automatic Transmission, Manual Transmission, Backup Camera, Parking Sensors, Lane Departure Warning",11337,6,No,3.6,Hybrid
SUV,Ford Endeavour,"Heated Seats, Leather Seats, Cruise Control, Backup Camera",3707,7,No,4.6,Diesel
SUV,Mahindra XUV700,"Hybrid Engine, All-Wheel Drive, Blind Spot Monitor",3604,4,Yes,3.9,Diesel
Off-Road,Ford Bronco,"Hybrid Engine, Parking Sensors, Automatic Transmission, Air Conditioning, Blind Spot Monitor, Manual Transmission",4109,4,Yes,3.8,Electric
Luxury,BMW 7 Series,"Leather Seats, Parking Sensors, Manual Transmission, Automatic Transmission",6674,4,Yes,4.2,Diesel
Off-Road,Ford Bronco,"Backup Camera, Sunroof, Automatic Transmission, All-Wheel Drive, Parking Sensors",5376,6,No,4.0,Hybrid
Off-Road,Suzuki Jimny,"Sunroof, Cruise Control, Heated Seats, Bluetooth, Air Conditioning, Electric Engine",3917,4,No,4.3,Diesel
Off-Road,Toyota Land Cruiser,"GPS Navigation, Cruise Control, Manual Transmission, Automatic Transmission, Sunroof, Air Conditioning",4460,4,Yes,3.7,Hybrid
Electric,Mahindra eVerito,"Leather Seats, Sunroof, All-Wheel Drive",2177,6,Yes,4.6,Electric
Electric,Mahindra eVerito,"Sunroof, Manual Transmission, All-Wheel Drive, Parking Sensors, Electric Engine, Bluetooth",3956,4,Yes,4.2,Electric
Luxury,Jaguar XJ,"Heated Seats, Cruise Control, Hybrid Engine, All-Wheel Drive, Manual Transmission, Backup Camera",9324,6,Yes,4.4,Petrol
Electric,Mahindra eVerito,"Backup Camera, Parking Sensors, Electric Engine",3646,4,Yes,3.3,Electric
SUV,Ford Endeavour,"Automatic Transmission, Heated Seats, Electric Engine",5987,6,No,3.4,Petrol
Hatchback,Maruti Suzuki Celerio,"Automatic Transmission, All-Wheel Drive, Bluetooth, Heated Seats, Manual Transmission, Air Conditioning",2252,5,No,4.7,Hybrid
Vintage,Plymouth Road Runner,"Hybrid Engine, Manual Transmission, Leather Seats, Lane Departure Warning",12984,6,No,4.1,Diesel
SUV,Jeep Compass,"Lane Departure Warning, Leather Seats, Electric Engine",5644,5,Yes,4.9,Diesel
Luxury,Audi A8,"Leather Seats, Lane Departure Warning, Hybrid Engine",9551,7,Yes,3.2,Diesel
SUV,Ford Endeavour,"Cruise Control, Sunroof, Heated Seats",4151,5,Yes,4.8,Diesel
Vintage,Jaguar XK120,"Hybrid Engine, Manual Transmission, Lane Departure Warning, Cruise Control",6582,4,No,3.9,Electric
Luxury,Mercedes-Benz S-Class,"Leather Seats, Bluetooth, Sunroof",8773,7,Yes,4.1,Hybrid
Hatchback,Hyundai Grand i10 Nios,"Electric Engine, Sunroof, Parking Sensors, Hybrid Engine, Leather Seats, GPS Navigation",2164,5,Yes,3.2,Petrol
Vintage,Plymouth Road Runner,"Automatic Transmission, Electric Engine, GPS Navigation, Blind Spot Monitor, Bluetooth",10903,5,No,3.9,Hybrid
Electric,Hyundai Kona Electric,"Parking Sensors, Backup Camera, Cruise Control, Blind Spot Monitor, Bluetooth",2298,5,No,4.3,Electric
Off-Road,Toyota Land Cruiser,"Cruise Control, Leather Seats, Lane Departure Warning",5872,4,Yes,3.2,Hybrid
Vintage,Ford Model T,"Heated Seats, All-Wheel Drive, Air Conditioning, Lane Departure Warning, Parking Sensors, Hybrid Engine",14302,6,No,3.5,Electric
Electric,Tesla Model 3,"Automatic Transmission, Manual Transmission, Sunroof, Hybrid Engine, GPS Navigation",3211,6,No,3.1,Electric
SUV,Toyota Fortuner,"Blind Spot Monitor, Bluetooth, Cruise Control, GPS Navigation",3779,6,Yes,4.5,Petrol
Electric,Mahindra eVerito,"Leather Seats, Cruise Control, Electric Engine, GPS Navigation, Automatic Transmission",2900,5,No,3.2,Electric
Vintage,Jaguar XK120,"Cruise Control, Lane Departure Warning, Parking Sensors, Bluetooth, Blind Spot Monitor, Sunroof",5451,7,Yes,3.2,Electric
Electric,Tata Nexon EV,"Electric Engine, Leather Seats, GPS Navigation",3684,4,No,4.9,Electric
Vintage,Rolls Royce Silver Ghost,"Heated Seats, Leather Seats, Electric Engine, Manual Transmission, Automatic Transmission",7562,4,No,4.1,Diesel
Vintage,Plymouth Road Runner,"Hybrid Engine, All-Wheel Drive, GPS Navigation, Bluetooth, Blind Spot Monitor",13224,5,Yes,4.7,Petrol
Off-Road,Toyota Land Cruiser,"GPS Navigation, Bluetooth, Backup Camera, Automatic Transmission",3155,4,No,3.1,Hybrid
Electric,MG ZS EV,"Heated Seats, Blind Spot Monitor, Lane Departure Warning, GPS Navigation",3703,5,Yes,4.8,Electric
Electric,MG ZS EV,"Leather Seats, Cruise Control, Bluetooth, Sunroof, GPS Navigation",2008,4,Yes,4.3,Electric
Luxury,BMW 7 Series,"Blind Spot Monitor, Air Conditioning, Electric Engine, Hybrid Engine, GPS Navigation",11254,7,No,4.9,Diesel
Hatchback,Volkswagen Polo,"Manual Transmission, Leather Seats, Heated Seats, GPS Navigation",2547,4,Yes,4.3,Electric
Hatchback,Hyundai Santro,"Blind Spot Monitor, All-Wheel Drive, Leather Seats, Lane Departure Warning",1593,5,No,4.1,Electric
Vintage,Ford Model T,"Lane Departure Warning, GPS Navigation, Automatic Transmission, Air Conditioning",13278,4,No,4.0,Hybrid
Vintage,Chevrolet Bel Air,"Heated Seats, Manual Transmission, GPS Navigation",7249,4,Yes,3.7,Petrol
Electric,Hyundai Kona Electric,"Cruise Control, Air Conditioning, Electric Engine, Manual Transmission, Parking Sensors",3923,6,No,4.4,Electric
SUV,Jeep Compass,"Automatic Transmission, Lane Departure Warning, All-Wheel Drive",5397,5,Yes,3.3,Petrol
Vintage,Rolls Royce Silver Ghost,"Manual Transmission, Automatic Transmission, Air Conditioning",8447,7,Yes,4.2,Electric
Vintage,Plymouth Road Runner,"Manual Transmission, Hybrid Engine, Air Conditioning, All-Wheel Drive, Automatic Transmission, Lane Departure Warning",11025,5,Yes,3.3,Hybrid
Off-Road,Suzuki Jimny,"Electric Engine, Sunroof, Hybrid Engine, Cruise Control",4504,4,No,4.0,Hybrid
Hatchback,Hyundai Santro,"Parking Sensors, GPS Navigation, Air Conditioning",2703,6,Yes,4.3,Electric
Luxury,Lexus LS,"Parking Sensors, Automatic Transmission, GPS Navigation, Heated Seats, Hybrid Engine, Blind Spot Monitor",7116,7,No,3.9,Diesel
Vintage,Plymouth Road Runner,"Bluetooth, Cruise Control, Air Conditioning, Sunroof, Backup Camera",14457,6,Yes,4.0,Diesel
Hatchback,Maruti Suzuki Swift,"All-Wheel Drive, GPS Navigation, Lane Departure Warning",2662,4,Yes,4.3,Diesel
Vintage,Rolls Royce Silver Ghost,"Parking Sensors, Hybrid Engine, Manual Transmission, Leather Seats, GPS Navigation, Blind Spot Monitor",6882,5,No,3.9,Diesel
SUV,Mahindra XUV700,"Air Conditioning, All-Wheel Drive, Electric Engine, Bluetooth, Parking Sensors, Hybrid Engine",5085,6,Yes,4.1,Electric
Electric,Hyundai Kona Electric,"All-Wheel Drive, Air Conditioning, Sunroof, Lane Departure Warning",3579,4,Yes,3.7,Electric
Hatchback,Hyundai Santro,"GPS Navigation, Bluetooth, Cruise Control, Lane Departure Warning, Hybrid Engine",1426,5,No,4.4,Petrol
Luxury,Mercedes-Benz S-Class,"Blind Spot Monitor, Heated Seats, Hybrid Engine, All-Wheel Drive, Electric Engine",11554,7,Yes,4.0,Petrol
SUV,Mahindra XUV700,"Leather Seats, GPS Navigation, Automatic Transmission, Electric Engine, Manual Transmission, Parking Sensors",3039,7,No,3.6,Hybrid
Electric,Mahindra eVerito,"Cruise Control, Electric Engine, Hybrid Engine, Lane Departure Warning",3689,7,Yes,4.7,Electric
Off-Road,Jeep Wrangler,"Bluetooth, Air Conditioning, Manual Transmission, Parking Sensors",5108,6,Yes,4.8,Diesel
Luxury,Audi A8,"Air Conditioning, Automatic Transmission, Heated Seats, Bluetooth, Blind Spot Monitor, Electric Engine",7793,5,Yes,3.3,Diesel
Off-Road,Ford Bronco,"Sunroof, Electric Engine, Backup Camera, Bluetooth, Hybrid Engine, Heated Seats",3367,7,Yes,4.4,Diesel
Hatchback,Hyundai i20,"Lane Departure Warning, GPS Navigation, Cruise Control, Electric Engine, Sunroof",2682,4,Yes,3.5,Hybrid
Vintage,Jaguar XK120,"Blind Spot Monitor, GPS Navigation, Manual Transmission, Lane Departure Warning",8020,7,No,4.9,Petrol
Luxury,Mercedes-Benz S-Class,"GPS Navigation, Lane Departure Warning, Sunroof",9689,6,Yes,4.8,Petrol
Hatchback,Tata Altroz,"Sunroof, Cruise Control, Parking Sensors, Heated Seats",1416,7,No,3.0,Diesel
Hatchback,Toyota Glanza,"Heated Seats, Electric Engine, Parking Sensors, Cruise Control, Air Conditioning",2388,5,No,4.3,Electric
Hatchback,Honda WR-V,"Parking Sensors, Sunroof, Hybrid Engine, All-Wheel Drive, Automatic Transmission, Lane Departure Warning",1191,5,Yes,3.1,Hybrid
Electric,Hyundai Kona Electric,"Manual Transmission, Sunroof, Automatic Transmission, Cruise Control, GPS Navigation, Blind Spot Monitor",2797,4,No,4.0,Electric
Electric,Hyundai Kona Electric,"Air Conditioning, Sunroof, Manual Transmission, All-Wheel Drive",2553,5,No,5.0,Electric
Electric,Mahindra eVerito,"Air Conditioning, Cruise Control, Automatic Transmission",2355,4,Yes,3.6,Electric
Luxury,Lexus LS,"All-Wheel Drive, Hybrid Engine, Lane Departure Warning, Manual Transmission, GPS Navigation",9687,5,Yes,5.0,Diesel
SUV,Mahindra XUV700,"Automatic Transmission, GPS Navigation, Parking Sensors",5197,5,Yes,3.3,Hybrid
Off-Road,Land Rover Defender,"Manual Transmission, Hybrid Engine, Leather Seats",4383,7,No,3.6,Hybrid
SUV,Mahindra XUV700,"Lane Departure Warning, Bluetooth, Hybrid Engine, Backup Camera",3179,6,Yes,4.7,Diesel
Hatchback,Maruti Suzuki Celerio,"Air Conditioning, Backup Camera, Parking Sensors",2509,6,No,3.8,Electric
Vintage,Chevrolet Bel Air,"Electric Engine, Leather Seats, Manual Transmission, Bluetooth",11518,4,Yes,4.2,Hybrid
Hatchback,Volkswagen Polo,"Cruise Control, Heated Seats, Air Conditioning, Automatic Transmission",1787,6,No,3.3,Diesel
Luxury,Mercedes-Benz S-Class,"Cruise Control, Lane Departure Warning, Backup Camera",10632,4,No,3.7,Hybrid
Hatchback,Volkswagen Polo,"Blind Spot Monitor, Heated Seats, Cruise Control, Leather Seats, Bluetooth, GPS Navigation",1807,7,Yes,3.3,Petrol
Hatchback,Maruti Suzuki Baleno,"Sunroof, Lane Departure Warning, Electric Engine, Parking Sensors",1876,5,No,3.6,Hybrid
Vintage,Plymouth Road Runner,"Electric Engine, Bluetooth, Backup Camera, Cruise Control, All-Wheel Drive, Manual Transmission",8192,5,Yes,4.0,Electric
Off-Road,Jeep Wrangler,"Parking Sensors, Sunroof, Leather Seats, Lane Departure Warning, Automatic Transmission, Blind Spot Monitor",5684,5,Yes,3.0,Electric
Hatchback,Nissan Magnite,"Sunroof, Heated Seats, Cruise Control, All-Wheel Drive, Leather Seats, Hybrid Engine",1891,4,No,3.3,Hybrid
Electric,MG ZS EV,"Leather Seats, Bluetooth, Sunroof",3748,4,No,4.0,Electric
Hatchback,Tata Altroz,"Cruise Control, Sunroof, Heated Seats, Electric Engine, Manual Transmission",2912,4,Yes,3.3,Electric
Electric,Mahindra eVerito,"Electric Engine, Leather Seats, Heated Seats, Bluetooth, Parking Sensors, Sunroof",2345,7,Yes,4.2,Electric
Hatchback,Renault Kwid,"Air Conditioning, Heated Seats, GPS Navigation",1848,6,Yes,4.0,Electric
Luxury,Audi A8,"Air Conditioning, Bluetooth, Leather Seats",7074,7,No,4.8,Petrol
Off-Road,Jeep Wrangler,"Manual Transmission, Automatic Transmission, Bluetooth",3769,5,No,3.5,Diesel
Off-Road,Suzuki Jimny,"GPS Navigation, Air Conditioning, Sunroof, Manual Transmission",4696,4,Yes,3.9,Hybrid
Hatchback,Tata Tiago,"Automatic Transmission, Electric Engine, Lane Departure Warning",1998,6,Yes,4.7,Diesel
Vintage,Rolls Royce Silver Ghost,"Lane Departure Warning, Hybrid Engine, All-Wheel Drive, Heated Seats",11529,5,No,4.2,Hybrid
Off-Road,Toyota Land Cruiser,"Heated Seats, Electric Engine, Bluetooth, Lane Departure Warning",4717,7,Yes,4.9,Hybrid
Vintage,Jaguar XK120,"Cruise Control, Electric Engine, Sunroof",11185,7,Yes,3.8,Diesel
Hatchback,Tata Altroz,"Leather Seats, Heated Seats, Lane Departure Warning",2321,6,Yes,4.3,Hybrid
Luxury,Lexus LS,"Backup Camera, Air Conditioning, Sunroof, Manual Transmission, Hybrid Engine",7034,5,Yes,3.5,Petrol
Luxury,BMW 7 Series,"Parking Sensors, All-Wheel Drive, GPS Navigation",6722,6,No,4.4,Electric
SUV,Mahindra XUV700,"GPS Navigation, Heated Seats, Hybrid Engine, Leather Seats, Cruise Control, Electric Engine",5206,4,Yes,3.7,Diesel
Luxury,Lexus LS,"Electric Engine, All-Wheel Drive, Heated Seats, Manual Transmission",10091,4,Yes,4.2,Hybrid
Vintage,Ford Model T,"Manual Transmission, Air Conditioning, Automatic Transmission, Parking Sensors, Bluetooth, GPS Navigation",13900,7,Yes,3.2,Petrol
Electric,MG ZS EV,"Blind Spot Monitor, All-Wheel Drive, Parking Sensors",3624,4,Yes,4.4,Electric
Hatchback,Honda Jazz,"Manual Transmission, Blind Spot Monitor, GPS Navigation, Heated Seats, Lane Departure Warning",2444,4,Yes,3.1,Electric
SUV,Ford Endeavour,"Parking Sensors, Sunroof, Blind Spot Monitor, Bluetooth",5822,7,No,4.3,Electric
Vintage,Plymouth Road Runner,"Cruise Control, Leather Seats, Parking Sensors, Sunroof",8415,6,No,4.3,Diesel
SUV,Mahindra XUV700,"Sunroof, Lane Departure Warning, Cruise Control, GPS Navigation, Backup Camera",4440,6,No,3.9,Electric
Vintage,Ford Model T,"Electric Engine, Manual Transmission, Blind Spot Monitor, Sunroof",13268,7,No,4.8,Electric
Luxury,Lexus LS,"Blind Spot Monitor, Automatic Transmission, Leather Seats, Heated Seats, All-Wheel Drive, GPS Navigation",10516,4,Yes,4.8,Diesel
Vintage,Plymouth Road Runner,"Hybrid Engine, Lane Departure Warning, Parking Sensors",12871,6,Yes,3.7,Electric
Off-Road,Ford Bronco,"Lane Departure Warning, Heated Seats, Parking Sensors, Sunroof, Bluetooth",5009,7,Yes,3.7,Electric
Electric,Mahindra eVerito,"Manual Transmission, Backup Camera, Automatic Transmission, Bluetooth",3239,4,Yes,3.7,Electric
Hatchback,Maruti Suzuki Baleno,"Leather Seats, Electric Engine, Sunroof, Backup Camera, Air Conditioning, Heated Seats",2786,4,No,3.6,Hybrid
Electric,MG ZS EV,"Manual Transmission, Hybrid Engine, Heated Seats, Backup Camera, Blind Spot Monitor, Leather Seats",2144,6,No,4.3,Electric
Off-Road,Jeep Wrangler,"Air Conditioning, Leather Seats, Parking Sensors, Bluetooth, Cruise Control",4941,4,Yes,4.7,Diesel
Electric,Tata Nexon EV,"GPS Navigation, Electric Engine, Parking Sensors",3064,7,Yes,4.6,Electric
SUV,Toyota Fortuner,"Hybrid Engine, Cruise Control, Air Conditioning, Manual Transmission",5601,5,No,3.8,Petrol
Off-Road,Jeep Wrangler,"Bluetooth, Automatic Transmission, Sunroof, Manual Transmission, Parking Sensors",3623,7,Yes,4.4,Hybrid
Luxury,Audi A8,"Blind Spot Monitor, Hybrid Engine, Electric Engine",7600,7,No,3.5,Diesel
Electric,Mahindra eVerito,"Manual Transmission, Bluetooth, All-Wheel Drive, Blind Spot Monitor",3269,6,Yes,4.8,Electric
Electric,MG ZS EV,"Parking Sensors, All-Wheel Drive, Air Conditioning, Bluetooth",2871,4,No,3.5,Electric
Electric,MG ZS EV,"Lane Departure Warning, Heated Seats, Parking Sensors",2238,5,No,4.3,Electric
Vintage,Ford Model T,"Sunroof, Blind Spot Monitor, Hybrid Engine, Electric Engine, Bluetooth",5786,5,Yes,4.6,Hybrid
SUV,Jeep Compass,"Electric Engine, Blind Spot Monitor, Leather Seats, Bluetooth, Sunroof, Backup Camera",3138,5,Yes,4.8,Diesel
Off-Road,Toyota Land Cruiser,"GPS Navigation, Backup Camera, Leather Seats, Heated Seats, Sunroof",4730,6,Yes,3.5,Hybrid
Electric,Mahindra eVerito,"All-Wheel Drive, Lane Departure Warning, Leather Seats",2897,7,Yes,4.6,Electric
Electric,Hyundai Kona Electric,"Blind Spot Monitor, Heated Seats, Lane Departure Warning, GPS Navigation",2233,6,No,3.9,Electric
Hatchback,Tata Altroz,"Air Conditioning, Manual Transmission, Leather Seats, All-Wheel Drive, Lane Departure Warning, Electric Engine",1416,6,No,4.1,Electric
Hatchback,Honda WR-V,"Manual Transmission, Backup Camera, Leather Seats, Parking Sensors",2670,4,Yes,3.6,Electric
Vintage,Rolls Royce Silver Ghost,"Lane Departure Warning, GPS Navigation, All-Wheel Drive, Blind Spot Monitor, Cruise Control, Leather Seats",8323,7,No,4.8,Diesel
SUV,Ford Endeavour,"Electric Engine, Hybrid Engine, Backup Camera, Leather Seats, All-Wheel Drive",3565,5,Yes,4.4,Diesel
Off-Road,Land Rover Defender,"Bluetooth, GPS Navigation, Leather Seats, Cruise Control",5332,7,Yes,3.7,Electric
Luxury,Lexus LS,"All-Wheel Drive, Backup Camera, Manual Transmission, Lane Departure Warning",6430,5,Yes,4.0,Diesel
SUV,Ford Endeavour,"Electric Engine, Heated Seats, All-Wheel Drive, Cruise Control",5965,4,No,3.8,Diesel
Luxury,Jaguar XJ,"Leather Seats, Cruise Control, Manual Transmission, Heated Seats",6613,7,Yes,4.7,Electric
Luxury,Lexus LS,"Sunroof, Backup Camera, Cruise Control, All-Wheel Drive, Air Conditioning, Lane Departure Warning",7925,6,No,3.7,Petrol
Hatchback,Toyota Glanza,"Bluetooth, Air Conditioning, Electric Engine, Sunroof, Manual Transmission, Backup Camera",1744,6,Yes,4.0,Diesel
