Category,Car Name,Features,Price Per Day (INR),Number of Seats,Air Conditioning,Safety Rating,Fuel Type
Hatchback,Honda WR-V,"Bluetooth, Heated Seats, Cruise Control, Lane Departure Warning, Backup Camera",2223,6,No,3.3,Diesel
Luxury,BMW 7 Series,"Lane Departure Warning, Cruise Control, GPS Navigation, Backup Camera, Blind Spot Monitor, Bluetooth",9106,5,Yes,3.5,Diesel
Electric,Hyundai Kona Electric,"GPS Navigation, Electric Engine, Cruise Control, Leather Seats",3827,4,Yes,3.0,Electric
Electric,Tata Nexon EV,"Backup Camera, Sunroof, All-Wheel Drive, Air Conditioning",3984,5,Yes,4.1,Electric
Luxury,Jaguar XJ,"Hybrid Engine, Sunroof, Air Conditioning",9586,4,Yes,3.2,Electric
Electric,Tesla Model 3,"Sunroof, Blind Spot Monitor, Electric Engine",2747,7,No,3.4,Electric
Electric,MG ZS EV,"Bluetooth, Manual Transmission, Parking Sensors, Sunroof, Backup Camera",3780,4,Yes,4.9,Electric
SUV,Mahindra XUV700,"Cruise Control, Blind Spot Monitor, Electric Engine, Backup Camera",5157,4,Yes,4.4,Hybrid
SUV,Jeep Compass,"Parking Sensors, All-Wheel Drive, Heated Seats, Bluetooth",3445,7,Yes,4.5,Petrol
Luxury,Lexus LS,"All-Wheel Drive, Cruise Control, Heated Seats, Air Conditioning, Bluetooth",11443,7,No,4.0,Electric
Hatchback,Hyundai i20,"Leather Seats, Lane Departure Warning, GPS Navigation",2412,5,No,4.9,Diesel
Luxury,Jaguar XJ,"Backup Camera, Blind Spot Monitor, Cruise Control, Automatic Transmission, Heated Seats",7698,6,No,4.5,Petrol
Electric,Hyundai Kona Electric,"Bluetooth, Electric Engine, Sunroof, Automatic Transmission, Air Conditioning, Cruise Control",2032,6,No,4.6,Electric
SUV,Toyota Fortuner,"Heated Seats, Manual Transmission, Leather Seats, Blind Spot Monitor",3065,7,Yes,3.8,Hybrid
Hatchback,Maruti Suzuki Swift,"Blind Spot Monitor, All-Wheel Drive, Sunroof, Bluetooth, Hybrid Engine, Automatic Transmission",1705,7,Yes,3.1,Electric
Vintage,Jaguar XK120,"Bluetooth, Blind Spot Monitor, Hybrid Engine, Heated Seats",7435,4,No,3.4,Hybrid
SUV,Tata Safari,"Manual Transmission, Leather Seats, GPS Navigation, Bluetooth",4330,4,Yes,4.8,Hybrid
Luxury,Audi A8,"Backup Camera, Manual Transmission, Cruise Control, GPS Navigation",7356,7,No,4.5,Hybrid
Vintage,Plymouth Road Runner,"Lane Departure Warning, Backup Camera, All-Wheel Drive, Hybrid Engine",12178,6,No,3.1,Hybrid
Vintage,Ford Model T,"Air Conditioning, Heated Seats, Bluetooth, Cruise Control, Backup Camera, Manual Transmission",8294,7,Yes,3.4,Diesel
Off-Road,Land Rover Defender,"Heated Seats, Backup Camera, Hybrid Engine",4922,5,No,3.8,Electric
Electric,Tata Nexon EV,"Hybrid Engine, Blind Spot Monitor, GPS Navigation, Electric Engine, Lane Departure Warning, Heated Seats",3896,5,Yes,4.5,Electric
Electric,MG ZS EV,"Parking Sensors, Lane Departure Warning, Sunroof, Bluetooth, Leather Seats, Backup Camera",2122,4,Yes,4.7,Electric
Vintage,Chevrolet Bel Air,"Automatic Transmission, GPS Navigation, Hybrid Engine, Manual Transmission",12628,5,No,4.4,Diesel
Off-Road,Toyota Land Cruiser,"Cruise Control, Sunroof, Backup Camera",4409,5,No,3.4,Diesel
Hatchback,Renault Kwid,"Lane Departure Warning, Heated Seats, Cruise Control",1721,4,No,4.6,Petrol
Electric,Mahindra eVerito,"Automatic Transmission, Sunroof, Backup Camera",2381,6,No,4.8,Electric
Luxury,Jaguar XJ,"GPS Navigation, Electric Engine, Manual Transmission, Air Conditioning",9045,6,Yes,4.0,Petrol
Electric,Tesla Model 3,"Sunroof, Bluetooth, Hybrid Engine, Leather Seats, Electric Engine",2624,6,No,4.1,Electric
Electric,Tata Nexon EV,"Lane Departure Warning, Backup Camera, Heated Seats, Electric Engine",2572,6,Yes,4.3,Electric
Vintage,Plymouth Road Runner,"Sunroof, Lane Departure Warning, Heated Seats",14817,4,No,4.8,Hybrid
Vintage,Plymouth Road Runner,"Cruise Control, Heated Seats, GPS Navigation",8360,5,No,4.2,Diesel
Luxury,Jaguar XJ,"Bluetooth, Leather Seats, Manual Transmission, Heated Seats",9721,5,No,3.5,Electric
Off-Road,Jeep Wrangler,"Cruise Control, Sunroof, Parking Sensors, Automatic Transmission",3711,7,No,4.6,Electric
SUV,Tata Safari,"GPS Navigation, Manual Transmission, Cruise Control, Sunroof",5793,7,Yes,4.2,Hybrid
Hatchback,Tata Tiago,"Electric Engine, Sunroof, All-Wheel Drive",1522,6,Yes,3.5,Hybrid
Luxury,Audi A8,"Air Conditioning, Lane Departure Warning, Automatic Transmission, Electric Engine, Cruise Control",6299,7,Yes,4.9,Diesel
Hatchback,Tata Tiago,"Bluetooth, Manual Transmission, Cruise Control, Lane Departure Warning",2695,7,Yes,4.2,Diesel
SUV,Tata Safari,"GPS Navigation, Bluetooth, Lane Departure Warning, Automatic Transmission",4269,5,Yes,3.4,Diesel
Off-Road,Toyota Land Cruiser,"Cruise Control, Manual Transmission, Electric Engine, Air Conditioning",3411,7,Yes,3.5,Electric
SUV,Toyota Fortuner,"Manual Transmission, Parking Sensors, All-Wheel Drive",5738,4,No,3.0,Electric
Off-Road,Toyota Land Cruiser,"Heated Seats, Sunroof, Leather Seats",5202,7,No,4.6,Diesel
SUV,Tata Safari,"Parking Sensors, Hybrid Engine, Blind Spot Monitor",5689,7,Yes,3.1,Diesel
Off-Road,Suzuki Jimny,"Air Conditioning, GPS Navigation, Heated Seats, Electric Engine",4321,6,Yes,3.7,Diesel
Luxury,Mercedes-Benz S-Class,"Sunroof, Manual Transmission, Blind Spot Monitor, Bluetooth, Automatic Transmission",5648,5,Yes,3.7,Diesel
SUV,Ford Endeavour,"Sunroof, Blind Spot Monitor, Bluetooth, Parking Sensors, Electric Engine, Air Conditioning",3309,7,Yes,4.3,Electric
Off-Road,Toyota Land Cruiser,"Backup Camera, Air Conditioning, Sunroof, Lane Departure Warning, Hybrid Engine",5936,7,No,4.5,Diesel
Off-Road,Ford Bronco,"Air Conditioning, Leather Seats, Backup Camera, Lane Departure Warning, Hybrid Engine",3101,4,No,3.8,Hybrid
SUV,Tata Safari,"All-Wheel Drive, Cruise Control, Bluetooth, Air Conditioning",5131,6,No,3.7,Electric
Electric,Hyundai Kona Electric,"Heated Seats, Electric Engine, Lane Departure Warning, Air Conditioning, Backup Camera",2721,7,No,4.4,Electric
SUV,Mahindra XUV700,"Blind Spot Monitor, Manual Transmission, GPS Navigation, Cruise Control, Lane Departure Warning",3583,7,No,3.7,Electric
Off-Road,Toyota Land Cruiser,"Backup Camera, GPS Navigation, Blind Spot Monitor, Heated Seats, Bluetooth, All-Wheel Drive",4663,5,Yes,3.7,Diesel
SUV,Mahindra XUV700,"Leather Seats, Hybrid Engine, Bluetooth",4322,5,Yes,3.2,Petrol
SUV,Toyota Fortuner,"Heated Seats, Air Conditioning, GPS Navigation, All-Wheel Drive",4050,6,No,4.9,Diesel
Luxury,Mercedes-Benz S-Class,"Blind Spot Monitor, Air Conditioning, All-Wheel Drive, Manual Transmission, Cruise Control",11702,4,No,3.8,Diesel
Hatchback,Maruti Suzuki Swift,"Sunroof, Backup Camera, Bluetooth, Blind Spot Monitor, All-Wheel Drive, Air Conditioning",1211,4,Yes,4.3,Electric
Luxury,Jaguar XJ,"Cruise Control, Air Conditioning, Leather Seats, Parking Sensors, Sunroof, All-Wheel Drive",10756,7,Yes,3.0,Electric
Vintage,Ford Model T,"Heated Seats, Automatic Transmission, Air Conditioning, Manual Transmission, Sunroof",9111,6,No,4.2,Diesel
Hatchback,Ford Figo,"Air Conditioning, Cruise Control, Hybrid Engine, GPS Navigation, Leather Seats, Lane Departure Warning",1210,4,No,4.0,Petrol
Electric,MG ZS EV,"Parking Sensors, Leather Seats, Automatic Transmission, Manual Transmission",2974,6,No,4.3,Electric
Vintage,Ford Model T,"Heated Seats, All-Wheel Drive, Air Conditioning",10567,7,No,4.3,Electric
Off-Road,Jeep Wrangler,"Lane Departure Warning, Air Conditioning, Heated Seats, Sunroof, Manual Transmission",3506,7,Yes,5.0,Petrol
Vintage,Ford Model T,"Leather Seats, Automatic Transmission, Backup Camera, Lane Departure Warning, Manual Transmission, Blind Spot Monitor",10467,5,Yes,4.7,Electric
Vintage,Plymouth Road Runner,"Backup Camera, Heated Seats, Cruise Control",14356,4,Yes,3.2,Hybrid
SUV,Toyota Fortuner,"Blind Spot Monitor, Manual Transmission, Air Conditioning, Hybrid Engine, Backup Camera, Automatic Transmission",5854,4,Yes,4.2,Petrol
Hatchback,Volkswagen Polo,"Parking Sensors, Automatic Transmission, Heated Seats",2912,6,Yes,4.7,Electric
Electric,Tesla Model 3,"Backup Camera, Cruise Control, Lane Departure Warning, Hybrid Engine, GPS Navigation, All-Wheel Drive",2377,7,No,3.2,Electric
Hatchback,Honda WR-V,"Blind Spot Monitor, Air Conditioning, GPS Navigation, Cruise Control, Backup Camera",2304,4,Yes,4.7,Petrol
Electric,Tata Nexon EV,"GPS Navigation, Blind Spot Monitor, Automatic Transmission",3911,6,No,4.1,Electric
SUV,Ford Endeavour,"Automatic Transmission, Parking Sensors, Lane Departure Warning",4192,5,Yes,3.8,Electric
Hatchback,Hyundai Grand i10 Nios,"Air Conditioning, Backup Camera, Hybrid Engine",1932,6,No,3.3,Diesel
Vintage,Rolls Royce Silver Ghost,"Cruise Control, Automatic Transmission, Parking Sensors, Manual Transmission, Bluetooth",5998,4,Yes,4.2,Electric
Hatchback,Toyota Glanza,"GPS Navigation, Manual Transmission, Parking Sensors",2791,6,Yes,4.1,Hybrid
Electric,Hyundai Kona Electric,"Hybrid Engine, Sunroof, Manual Transmission, Electric Engine, GPS Navigation",3960,7,Yes,4.6,Electric
Luxury,Audi A8,"Parking Sensors, Backup Camera, Blind Spot Monitor",6982,6,No,4.6,Electric
Luxury,Mercedes-Benz S-Class,"Leather Seats, All-Wheel Drive, Lane Departure Warning, Automatic Transmission",8368,5,Yes,4.1,Petrol
Electric,Mahindra eVerito,"Air Conditioning, Electric Engine, All-Wheel Drive, Bluetooth",3379,4,No,4.5,Electric
Vintage,Ford Model T,"All-Wheel Drive, GPS Navigation, Sunroof, Automatic Transmission",5669,7,Yes,4.8,Hybrid
Off-Road,Land Rover Defender,"Leather Seats, Sunroof, Hybrid Engine",3906,7,No,3.6,Petrol
Hatchback,Tata Altroz,"Backup Camera, Bluetooth, All-Wheel Drive, Heated Seats, Leather Seats, Automatic Transmission",2433,6,Yes,3.3,Petrol
SUV,Tata Safari,"Sunroof, Backup Camera, Parking Sensors, Heated Seats, All-Wheel Drive, Electric Engine",4520,6,Yes,4.8,Petrol
Vintage,Jaguar XK120,"Electric Engine, Heated Seats, Sunroof",7630,6,Yes,4.0,Petrol
Luxury,Mercedes-Benz S-Class,"Backup Camera, Parking Sensors, Automatic Transmission, All-Wheel Drive",11941,7,Yes,3.2,Diesel
Vintage,Rolls Royce Silver Ghost,"Sunroof, All-Wheel Drive, Leather Seats, Automatic Transmission, Lane Departure Warning, Air Conditioning",10587,7,Yes,4.2,Diesel
Hatchback,Tata Altroz,"Sunroof, Hybrid Engine, GPS Navigation, Backup Camera",1043,5,No,4.9,Hybrid
Vintage,Ford Model T,"Electric Engine, Sunroof, Lane Departure Warning, Hybrid Engine, Air Conditioning",10411,5,No,3.6,Hybrid
Luxury,Jaguar XJ,"Sunroof, Backup Camera, Hybrid Engine, Manual Transmission, Cruise Control, Bluetooth",5884,5,No,3.6,Electric
Off-Road,Suzuki Jimny,"Heated Seats, Manual Transmission, Leather Seats",3618,5,Yes,5.0,Petrol
Hatchback,Renault Kwid,"Sunroof, Heated Seats, Bluetooth, Cruise Control, Parking Sensors, Manual Transmission",2028,4,No,3.8,Hybrid
SUV,Tata Safari,"GPS Navigation, Blind Spot Monitor, Leather Seats, Automatic Transmission",5253,7,No,4.3,Petrol
Vintage,Rolls Royce Silver Ghost,"Automatic Transmission, Hybrid Engine, Air Conditioning, Cruise Control, All-Wheel Drive",5986,5,Yes,3.7,Electric
Off-Road,Ford Bronco,"Cruise Control, Electric Engine, Lane Departure Warning",4604,4,No,3.4,Diesel
Off-Road,Suzuki Jimny,"Cruise Control, Leather Seats, Parking Sensors, Blind Spot Monitor",4537,7,Yes,4.8,Hybrid
Hatchback,Hyundai i20,"Parking Sensors, Blind Spot Monitor, Air Conditioning, Automatic Transmission, Hybrid Engine, GPS Navigation",2314,5,No,4.2,Petrol
Off-Road,Jeep Wrangler,"Hybrid Engine, GPS Navigation, Automatic Transmission, Leather Seats, Backup Camera",5626,5,No,4.5,Diesel
SUV,Toyota Fortuner,"Leather Seats, Cruise Control, Hybrid Engine",4275,7,No,3.8,Hybrid
Vintage,Jaguar XK120,"Backup Camera, Leather Seats, All-Wheel Drive, Sunroof, Lane Departure Warning",8148,7,Yes,3.4,Hybrid
Off-Road,Suzuki Jimny,"All-Wheel Drive, Electric Engine, GPS Navigation, Automatic Transmission, Lane Departure Warning, Air Conditioning",5820,6,Yes,4.6,Hybrid
Hatchback,Maruti Suzuki Baleno,"Automatic Transmission, Cruise Control, Leather Seats, Backup Camera, GPS Navigation",1090,6,Yes,3.2,Hybrid
Hatchback,Honda WR-V,"GPS Navigation, Air Conditioning, Leather Seats, Hybrid Engine, Blind Spot Monitor, Bluetooth",2765,4,No,4.7,Petrol
Luxury,Lexus LS,"Sunroof, GPS Navigation, Blind Spot Monitor",6672,4,Yes,3.8,Hybrid
Luxury,Jaguar XJ,"Cruise Control, Automatic Transmission, Leather Seats, Backup Camera",11797,4,No,4.5,Petrol
Luxury,Audi A8,"Blind Spot Monitor, GPS Navigation, Air Conditioning",5665,4,Yes,3.0,Petrol
Luxury,Jaguar XJ,"Air Conditioning, Bluetooth, Electric Engine",10670,7,No,4.2,Hybrid
Electric,Mahindra eVerito,"Electric Engine, Cruise Control, Blind Spot Monitor, Air Conditioning, Leather Seats",2039,4,No,4.4,Electric
Off-Road,Land Rover Defender,"GPS Navigation, Leather Seats, Hybrid Engine, Heated Seats",3575,6,Yes,3.6,Diesel
Hatchback,Honda Jazz,"Lane Departure Warning, Automatic Transmission, Leather Seats, Blind Spot Monitor, All-Wheel Drive, Air Conditioning",1191,4,Yes,4.0,Diesel
Off-Road,Toyota Land Cruiser,"Blind Spot Monitor, Parking Sensors, Bluetooth, Air Conditioning",4242,4,No,3.1,Hybrid
SUV,Mahindra XUV700,"Parking Sensors, Air Conditioning, Heated Seats, Backup Camera",3182,4,No,3.6,Petrol
Electric,Hyundai Kona Electric,"Backup Camera, Heated Seats, GPS Navigation, Sunroof, Manual Transmission",3005,5,Yes,3.0,Electric
Hatchback,Hyundai Santro,"Parking Sensors, Air Conditioning, Manual Transmission, Heated Seats, Blind Spot Monitor",1059,7,No,4.8,Petrol
Luxury,Lexus LS,"Backup Camera, Parking Sensors, Blind Spot Monitor",11406,4,Yes,3.5,Petrol
Hatchback,Maruti Suzuki Swift,"Electric Engine, Bluetooth, Air Conditioning, Hybrid Engine, Leather Seats, Parking Sensors",2759,4,No,3.9,Electric
Off-Road,Ford Bronco,"Sunroof, Heated Seats, Leather Seats, All-Wheel Drive, GPS Navigation, Cruise Control",4258,6,No,4.0,Diesel
Vintage,Ford Model T,"Electric Engine, Manual Transmission, Parking Sensors, Backup Camera",10850,4,Yes,4.6,Electric
Hatchback,Hyundai i20,"GPS Navigation, Parking Sensors, Lane Departure Warning",2479,5,No,3.1,Petrol
Hatchback,Tata Tiago,"Lane Departure Warning, Cruise Control, Heated Seats, Hybrid Engine, Leather Seats, Blind Spot Monitor",1493,5,Yes,3.2,Electric
Luxury,BMW 7 Series,"Parking Sensors, Air Conditioning, Hybrid Engine",8081,7,No,4.9,Diesel
Vintage,Plymouth Road Runner,"Lane Departure Warning, Bluetooth, Backup Camera, Hybrid Engine, Manual Transmission, Heated Seats",6342,5,No,3.1,Hybrid
Hatchback,Tata Altroz,"Backup Camera, Automatic Transmission, Parking Sensors, Air Conditioning, Blind Spot Monitor, Cruise Control",2589,4,No,4.9,Petrol
Hatchback,Honda Jazz,"Leather Seats, Cruise Control, Sunroof, Electric Engine, Automatic Transmission, GPS Navigation",2545,4,Yes,4.3,Electric
Vintage,Plymouth Road Runner,"Automatic Transmission, Air Conditioning, Blind Spot Monitor, GPS Navigation, Bluetooth",8636,4,Yes,4.0,Electric
Hatchback,Nissan Magnite,"Backup Camera, Heated Seats, All-Wheel Drive",2019,5,No,5.0,Petrol
Luxury,BMW 7 Series,"Blind Spot Monitor, GPS Navigation, Hybrid Engine, Bluetooth, Automatic Transmission, Electric Engine",6432,4,Yes,3.6,Diesel
Off-Road,Land Rover Defender,"GPS Navigation, Backup Camera, Air Conditioning, Electric Engine",3473,7,No,4.0,Diesel
SUV,Toyota Fortuner,"Cruise Control, Electric Engine, Backup Camera",5403,5,No,4.1,Diesel
Luxury,Audi A8,"Backup Camera, All-Wheel Drive, Cruise Control, Manual Transmission",8234,4,Yes,3.8,Diesel
Electric,MG ZS EV,"Blind Spot Monitor, Leather Seats, Heated Seats, Hybrid Engine",2665,7,No,4.6,Electric
Vintage,Ford Model T,"Backup Camera, Heated Seats, Blind Spot Monitor, Electric Engine, Lane Departure Warning",14023,5,Yes,3.6,Hybrid
Off-Road,Toyota Land Cruiser,"All-Wheel Drive, Blind Spot Monitor, Bluetooth, Parking Sensors, GPS Navigation, Electric Engine",5145,5,Yes,3.6,Electric
Vintage,Ford Model T,"Blind Spot Monitor, Sunroof, Manual Transmission, Lane Departure Warning",11922,5,Yes,3.1,Diesel
Hatchback,Maruti Suzuki Celerio,"Cruise Control, Hybrid Engine, All-Wheel Drive, Lane Departure Warning, Backup Camera",2313,6,Yes,3.3,Hybrid
Off-Road,Land Rover Defender,"Heated Seats, Blind Spot Monitor, Electric Engine, Cruise Control, Parking Sensors",5861,5,No,3.4,Hybrid
SUV,Jeep Compass,"Cruise Control, Electric Engine, Parking Sensors",5960,5,No,3.5,Electric
Off-Road,Ford Bronco,"Blind Spot Monitor, All-Wheel Drive, Parking Sensors, Cruise Control, Backup Camera",4353,7,Yes,4.3,Electric
Luxury,Audi A8,"Manual Transmission, Leather Seats, Air Conditioning, Electric Engine",10749,6,Yes,3.3,Diesel
Hatchback,Maruti Suzuki Celerio,"Hybrid Engine, Lane Departure Warning, Air Conditioning, Parking Sensors",2173,5,Yes,3.9,Diesel
Electric,Tata Nexon EV,"Air Conditioning, Blind Spot Monitor, Sunroof",2885,6,Yes,4.5,Electric
Electric,Tata Nexon EV,"Heated Seats, Blind Spot Monitor, GPS Navigation, Leather Seats, Sunroof, Air Conditioning",2523,6,Yes,4.6,Electric
Luxury,Jaguar XJ,"Air Conditioning, Backup Camera, Cruise Control",9973,4,Yes,3.1,Diesel
SUV,Ford Endeavour,"Air Conditioning, Sunroof, GPS Navigation, Automatic Transmission",5608,4,No,3.7,Petrol
Hatchback,Maruti Suzuki Celerio,"Lane Departure Warning, Parking Sensors, Air Conditioning, Bluetooth, All-Wheel Drive",2018,5,No,3.5,Diesel
SUV,Toyota Fortuner,"GPS Navigation, Bluetooth, Sunroof, Parking Sensors, Automatic Transmission",3476,5,No,3.4,Diesel
Vintage,Plymouth Road Runner,"Sunroof, All-Wheel Drive, Electric Engine, Lane Departure Warning, GPS Navigation",5924,7,No,3.7,Petrol
SUV,Jeep Compass,"Sunroof, Heated Seats, Backup Camera, Leather Seats",3648,4,No,3.1,Diesel
Luxury,Lexus LS,"Backup Camera, Manual Transmission, Air Conditioning, Blind Spot Monitor, Automatic Transmission, Electric Engine",7262,4,Yes,4.8,Diesel
Off-Road,Jeep Wrangler,"All-Wheel Drive, Manual Transmission, Blind Spot Monitor, Heated Seats",3768,5,No,4.2,Petrol
Hatchback,Volkswagen Polo,"Cruise Control, Leather Seats, Blind Spot Monitor, Electric Engine",1066,6,No,4.0,Hybrid
Off-Road,Jeep Wrangler,"Heated Seats, Backup Camera, All-Wheel Drive, Lane Departure Warning, Bluetooth, Air Conditioning",3022,7,No,4.2,Hybrid
Luxury,Lexus LS,"Hybrid Engine, Heated Seats, Lane Departure Warning",5578,4,Yes,3.5,Hybrid
Luxury,Jaguar XJ,"Lane Departure Warning, Blind Spot Monitor, GPS Navigation, Bluetooth, Parking Sensors, Leather Seats",5405,6,No,3.2,Hybrid
Off-Road,Suzuki Jimny,"Lane Departure Warning, Cruise Control, Backup Camera",3909,4,No,3.4,Hybrid
